Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked
0,1,10,0,0,5,30
0,3,10,0,0,9,30
1,2,20,1,0,24,10
1,3,20,0,0,7.225,10
0,3,10,0,0,9.8458,30
0,3,10,0,0,7.8958,30
0,3,10,0,0,7.8958,30
1,1,20,0,1,83.1583,10
1,2,20,0,1,26,30
0,3,10,0,0,7.8958,30
0,3,20,0,0,10.5167,30
0,2,10,0,0,10.5,30
0,3,10,0,0,7.05,30
0,3,20,0,5,29.125,20
0,2,10,0,0,13,30
1,1,20,0,0,30,30
0,3,20,1,2,23.45,30
1,1,10,0,0,30,10
0,3,10,0,0,7.75,20
